leg,date,planned,segment_type,cost,place_name,address,map_link,annotation
Austin,2021-06-15,TRUE,Start,,Austin-Bergstrom International Airport,"3600 Presidential Blvd, Austin, TX 78719",Austin Airport,"At the time of this trip, there was a big rental car shortage (and shortage of cars in general). The lot was almost completely empty - they were cleaning cars that had just been turned in and handing them over to people who were in line with reservations as fast as possible. Luckily we only had to wait about 20 minutes for a Nissan compact SUV."
Austin,2021-06-15,TRUE,Supplies,,Walmart Supercenter,"710 E Ben White Blvd, Austin, TX 78704",Walmart,"We got a styrofoam cooler and some supplies for sandwiches at Walmart so we could have food for a quick meal no matter where we were throughout the trip. We also picked up basic things like sunscreen, a first aid kit, and lots of water to keep in the car."
Austin,2021-06-15,TRUE,Hotel,,The Otis Hotel,"1901 San Antonio St, Austin, TX 78705",The Otis Hotel,The Otis Hotel in Austin shares a building the the AC Marriot. It has record players in the rooms and you can check out vinyls in the lobby - we checked out Polo & Pan - Caravelle which happened to be on our road trip playlist. It has a nice rooftop bar that we hung out at for a little bit before calling it an early night due to the time change.
Austin,2021-06-15,FALSE,Groceries,$119.33,Target,"2025 Guadalupe St STE 01-100, Austin, TX 78705",Target,We walked to the Target up the street to get coffee and a couple more things to keep in the cooler for the road.
Austin,2021-06-15,FALSE,Dinner,$116.71,QI Austin: Modern Asian Kitchen,"835 W 6th St #114, Austin, TX 78703",Qi,We went to Qi based on a recommendation but we didn't have a reservation so we sat at the dim sum bar which turned out to be perfect. It wasn't cheap but it was a really good dinner and it would be fun to go back with a bigger group of people.
Terlingua,2021-06-16,FALSE,Breakfast,,OneTaco Taquería @ Little Woodrows (Food Trailer),"Little Woodrow's, 520 W 6th St, Austin, TX 78701",OneTaco Taqueria,We wanted to try some breakfast tacos in Austin so we looked up a place on our way out and ended up stopping here. They were super good and cheap - we should have bought extra for the road.
Terlingua,2021-06-16,FALSE,Stop,$14.00,Gold Orchards Inc,"14329 US-290, Stonewall, TX 78671",Gold Orchards,This area has a ton of peach farms so we stopped by one and bought a little basket of ripe yellow peaches (probably too ripe for a road trip in hindsight).
Terlingua,2021-06-16,FALSE,Winery,,Wedding Oak Winery,"6009 Suite B US, Hwy 290 E, Fredericksburg, TX 78624",Wedding Oak Winery,We were surprised by the number of wineries in the area and ended up stopping at Wedding Oak Winery since the name was appropriate for the occasion. They had a couple of cool wines that were soaked in hops. We shared a quick tasting and had sandwiches in the car before heading out. Fredericksburg's main street has a lot going on but we decided to keep heading towards Terlingua.
Terlingua,2021-06-16,FALSE,Stop,,Shell,"24 Ranch Rd 1376, Fredericksburg, TX 78624",Shell,The guy who sold us the peaches told us there was a restroom in the Shell a few miles down the road so we took his advice and stopped there (he told us not to buy gas there so we didn't).
Terlingua,2021-06-16,TRUE,Gas,$28.42,Stripes Convenience Store,"1309 Ave C, Ozona, TX 76943",Sunoco (Stripes),Ozona was one of our planned stops for gas.
Terlingua,2021-06-16,FALSE,Stop,,Sonic Drive-in,"704 East 14th St, Ozona, TX 76943",Sonic,This summer was breaking records for high temperatures - we stopped at the Sonic down the road to get a snack and some water.
Terlingua,2021-06-16,FALSE,Dinner,$47.89,"Reata Restaurant-Alpine, TX","203 N 5th St, Alpine, TX 79830",Reata Restaurant,"Alpine was one of our planned stops in between Austin and Terlingua, we looked up a place for an early dinner and ended up going to Reata which was pretty good and cheap."
